"vendor","VDT_c","VDT_x"
"Community Computer Service","0.77","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Allscripts","0.76","N"
"Epic Systems","0.98","N"
"Epic Systems","0.89","N"
"NexTech Systems","0.74","N"
"athenahealth","1.00","N"
"eClinicalWorks","0.93","N"
"Medflow","1.00","N"
"Epic Systems","0.92","N"
"First Insight","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"NextGen Healthcare","0.72","N"
"McKesson",NULL,"Y"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"e-MDs","0.53","N"
"Epic Systems","1.00","N"
"gMed","0.70","N"
"gMed","0.68","N"
"eClinicalWorks","0.98","N"
"Epic Systems","0.89","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Practice Fusion","0.76","N"
"Epic Systems","0.99","N"
"Epic Systems","0.95","N"
"Epic Systems","0.94","N"
"Epic Systems","0.97","N"
"Practice Fusion","0.54","N"
"Epic Systems","0.99","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"SOAPware",NULL,"Y"
"Epic Systems","0.95","N"
"Epic Systems","1.00","N"
"Epic Systems","0.61","N"
"Epic Systems","0.91","N"
"Epic Systems","0.94","N"
"Epic Systems","0.95","N"
"eClinicalWorks","0.99","N"
"eClinicalWorks","0.86","N"
"Acumen Physician Solutions","0.67","N"
"Epic Systems","0.99","N"
"Modernizing Medicine","1.00","N"
"eClinicalWorks","0.83","N"
"STI Computer Services","0.57","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Greenway Health","0.74","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"eClinicalWorks","0.84","N"
"Epic Systems","0.94","N"
"Epic Systems","0.94","N"
"Epic Systems","0.64","N"
"NextGen Healthcare","0.80","N"
"Epic Systems","0.92","N"
"Epic Systems","1.00","N"
"Eyefinity/OfficeMate","0.50","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.65","N"
"Epic Systems","1.00","N"
"Epic Systems","0.84","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.90","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.99","N"
"Abeo Solutions","0.62","N"
"Allscripts","0.88","N"
"Falcon","0.93","N"
"eClinicalWorks","0.54","N"
"MEDITECH","0.94","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.52","N"
"Epic Systems","0.96","N"
"Epic Systems","0.97","N"
"athenahealth","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.96","N"
"Epic Systems","0.99","N"
"DR Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"NextGen Healthcare","0.62","N"
"Epic Systems","0.90","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"athenahealth","0.99","N"
"Epic Systems","1.00","N"
"First Insight","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.96","N"
"Epic Systems","0.97","N"
"Practice Fusion","0.55","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","0.75","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"NexTech Systems","0.69","N"
"Merge Healthcare","0.56","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"Epic Systems","0.86","N"
"Epic Systems","1.00","N"
"Allscripts","0.77","N"
"Epic Systems","1.00","N"
"Epic Systems","0.84","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Practice Fusion","0.78","N"
"Epic Systems","1.00","N"
"Epic Systems","0.90","N"
"Epic Systems","0.87","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","0.96","N"
"Practice Fusion","0.52","N"
"eClinicalWorks","0.96","N"
"athenahealth","0.63","N"
"Epic Systems","1.00","N"
"Epic Systems","0.95","N"
"Allscripts","0.79","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.78","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Henry Schein Medical Systems","0.59","N"
"Allscripts","0.54","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.65","N"
"eClinicalWorks","0.83","N"
"Epic Systems","0.90","N"
"Epic Systems","0.95","N"
"Epic Systems","1.00","N"
"Epic Systems","0.94","N"
"Epic Systems","0.99","N"
"Epic Systems","0.98","N"
"Epic Systems","0.98","N"
"Epic Systems","0.76","N"
"Epic Systems","0.99","N"
"Epic Systems","0.95","N"
"Epic Systems","0.84","N"
"eClinicalWorks","0.97","N"
"Allscripts","0.75","N"
"Epic Systems","1.00","N"
"Allscripts","0.68","N"
"Cerner Corporation","0.83","N"
"Epic Systems","0.99","N"
"Epic Systems","0.98","N"
"NextGen Healthcare","0.67","N"
"Epic Systems","0.96","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.92","N"
"eClinicalWorks","0.90","N"
"NexTech Systems","0.94","N"
"Epic Systems","1.00","N"
"Epic Systems","0.93","N"
"Epic Systems","0.98","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.95","N"
"Epic Systems","0.98","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.95","N"
"Epic Systems","0.88","N"
"Epic Systems","1.00","N"
"Allscripts","0.98","N"
"Practice Fusion","0.67","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.88","N"
"eClinicalWorks","1.00","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"First Insight","0.88","N"
"Epic Systems","0.85","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"McKesson","0.76","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Greenway Health","0.93","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.91","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.94","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"athenahealth","1.00","N"
"Advanced Data Systems","0.89","N"
"athenahealth","1.00","N"
"Epic Systems","0.97","N"
"Practice Fusion","0.83","N"
"eClinicalWorks","0.90","N"
"Epic Systems","0.77","N"
"eClinicalWorks","0.86","N"
"Epic Systems","0.99","N"
"athenahealth","0.97","N"
"Epic Systems","0.96","N"
"MedPlus, A Quest Diagnostics Company","0.74","N"
"Beth Israel Deaconess Medical Center","1.00","N"
"eClinicalWorks","1.00","N"
"Epic Systems","0.97","N"
"Allscripts","0.59","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.93","N"
"Epic Systems","0.99","N"
"Epic Systems","0.90","N"
"Epic Systems","0.98","N"
"eClinicalWorks","0.75","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Community Computer Service","0.63","N"
"DR Systems","1.00","N"
"Practice Fusion",NULL,"Y"
"STI Computer Services","0.92","N"
"First Insight","0.76","N"
"Epic Systems","0.96","N"
"Epic Systems","0.93","N"
"Epic Systems","1.00","N"
"Eyefinity/OfficeMate","0.53","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"NextGen Healthcare","0.58","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Acumen Physician Solutions",NULL,"Y"
"Community Computer Service","0.79","N"
"Epic Systems","0.81","N"
"CareCloud","0.92","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"athenahealth","0.91","N"
"Epic Systems","0.89","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Community Computer Service","0.67","N"
"Epic Systems","1.00","N"
"Epic Systems","0.84","N"
"Allscripts","0.72","N"
"athenahealth","0.84","N"
"Epic Systems","1.00","N"
"Eyefinity/OfficeMate","0.54","N"
"Epic Systems","0.99","N"
"eClinicalWorks","1.00","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"gMed","0.67","N"
"Practice Fusion","0.56","N"
"eClinicalWorks","0.97","N"
"eClinicalWorks","0.99","N"
"Epic Systems","0.98","N"
"gMed","0.72","N"
"Epic Systems","0.98","N"
"eClinicalWorks","0.88","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Allscripts","0.94","N"
"gMed","0.59","N"
"Epic Systems","1.00","N"
"Community Computer Service","0.80","N"
"Epic Systems","0.92","N"
"Epic Systems","0.97","N"
"Epic Systems","0.98","N"
"Practice Fusion","0.57","N"
"Epic Systems","0.97","N"
"Epic Systems","0.94","N"
"Falcon","0.55","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"eClinicalWorks","0.99","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.62","N"
"Epic Systems","1.00","N"
"athenahealth","0.96","N"
"Epic Systems","1.00","N"
"Medflow","0.98","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.78","N"
"Practice Fusion","0.86","N"
"NextGen Healthcare","0.66","N"
"Allscripts","0.79","N"
"athenahealth","1.00","N"
"Epic Systems","0.90","N"
"Epic Systems","1.00","N"
"Epic Systems","0.94","N"
"Epic Systems","1.00","N"
"STI Computer Services","0.54","N"
"eClinicalWorks","0.92","N"
"Allscripts","0.81","N"
"eClinicalWorks","0.89","N"
"eClinicalWorks","0.94","N"
"athenahealth","1.00","N"
"Epic Systems","0.99","N"
"Health Innovation Technologies","0.92","N"
"Eyefinity/OfficeMate","0.53","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Practice Fusion","0.55","N"
"eClinicalWorks","0.80","N"
"Advanced Data Systems","0.68","N"
"Epic Systems","0.97","N"
"NexTech Systems","0.89","N"
"athenahealth","0.99","N"
"Epic Systems","0.95","N"
"athenahealth","0.95","N"
"NextGen Healthcare","0.72","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Community Computer Service","0.96","N"
"Epic Systems","0.88","N"
"NextGen Healthcare","0.61","N"
"Epic Systems","0.96","N"
"Epic Systems","1.00","N"
"Allscripts","0.97","N"
"Epic Systems","1.00","N"
"Community Computer Service","0.72","N"
"MDIntelleSys","0.61","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","1.00","N"
"Allscripts","0.72","N"
"athenahealth","0.91","N"
"Clinix MIS","0.83","N"
"Epic Systems","0.98","N"
"Practice Fusion","0.61","N"
"Epic Systems","0.94","N"
"Epic Systems","0.95","N"
"Epic Systems","0.97","N"
"HealthFusion","0.98","N"
"eClinicalWorks","0.94","N"
"Epic Systems","1.00","N"
"Allscripts","0.92","N"
"Epic Systems","1.00","N"
"MEDITECH","0.74","N"
"Practice Fusion","0.99","N"
"Epic Systems","0.99","N"
"Acumen Physician Solutions","0.99","N"
"Greenway Health","0.84","N"
"Community Computer Service","0.99","N"
"Greenway Health","1.00","N"
"Epic Systems","1.00","N"
"Beth Israel Deaconess Medical Center","1.00","N"
"Epic Systems",NULL,"Y"
"eClinicalWorks","0.87","N"
"Greenway Health","0.91","N"
"Epic Systems","0.92","N"
"Epic Systems","1.00","N"
"Epic Systems","0.88","N"
"Epic Systems","0.99","N"
"Epic Systems","0.93","N"
"eClinicalWorks","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.83","N"
"Community Computer Service","0.63","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.87","N"
"Epic Systems","0.95","N"
"Epic Systems","0.85","N"
"Allscripts","0.72","N"
"athenahealth","1.00","N"
"athenahealth","0.95","N"
"Advanced Data Systems","0.68","N"
"athenahealth","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","0.92","N"
"Epic Systems","1.00","N"
"NexTech Systems","0.96","N"
"Epic Systems","1.00","N"
"Allscripts","0.68","N"
"Epic Systems","0.96","N"
"Epic Systems","0.97","N"
"GEMMS","1.00","N"
"Medical Informatics Engineering","0.93","N"
"Epic Systems","1.00","N"
"Epic Systems","0.85","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.82","N"
"Epic Systems","0.88","N"
"athenahealth","1.00","N"
"Greenway Health","0.95","N"
"Medflow","0.92","N"
"Allscripts","0.75","N"
"athenahealth","1.00","N"
"Allscripts","0.90","N"
"athenahealth","0.98","N"
"Future Health","0.74","N"
"eClinicalWorks","0.93","N"
"Epic Systems","0.91","N"
"Medflow","0.95","N"
"Allscripts","0.98","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.87","N"
"eClinicalWorks","0.54","N"
"Allscripts","0.82","N"
"Practice Fusion","0.69","N"
"eClinicalWorks","1.00","N"
"Epic Systems","0.96","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.75","N"
"e-MDs","0.55","N"
"eClinicalWorks","1.00","N"
"Epic Systems","1.00","N"
"Acumen Physician Solutions","0.54","N"
"Beth Israel Deaconess Medical Center","1.00","N"
"eClinicalWorks","1.00","N"
"Epic Systems","0.91","N"
"Acumen Physician Solutions","0.68","N"
"NextGen Healthcare","0.68","N"
"athenahealth","1.00","N"
"eClinicalWorks","0.97","N"
"Epic Systems","1.00","N"
"NextGen Healthcare","0.99","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"StreamlineMD","0.79","N"
"eClinicalWorks","0.99","N"
"Practice Fusion","0.99","N"
"Allscripts","0.67","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Practice Fusion","1.00","N"
"Epic Systems","1.00","N"
"Allscripts","0.92","N"
"Greenway Health","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","0.93","N"
"ManagementPlus","0.96","N"
"Allscripts","0.82","N"
"GEMMS","0.81","N"
"athenahealth","0.94","N"
"Practice Fusion","0.55","N"
"NexTech Systems","0.82","N"
"eClinicalWorks","1.00","N"
"eClinicalWorks","0.97","N"
"Epic Systems","0.99","N"
"Allscripts","0.90","N"
"Epic Systems","0.87","N"
"Eyefinity/OfficeMate","0.70","N"
"Epic Systems","0.98","N"
"Allscripts","0.93","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.90","N"
"StreamlineMD","0.57","N"
"Medflow","0.96","N"
"eClinicalWorks","0.98","N"
"gMed","0.74","N"
"Epic Systems","1.00","N"
"Epic Systems","0.92","N"
"Allscripts","0.74","N"
"Epic Systems","0.84","N"
"StreamlineMD","0.56","N"
"Epic Systems","1.00","N"
"HealthFusion","0.65","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"athenahealth","0.98","N"
"athenahealth","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","0.99","N"
"MEDITECH","0.97","N"
"Modernizing Medicine","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Practice Fusion","0.72","N"
"eClinicalWorks","0.85","N"
"Advanced Data Systems","0.76","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Community Computer Service","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"Epic Systems","0.69","N"
"Epic Systems","0.98","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"ChartLogic","0.51","N"
"Abeo Solutions","0.80","N"
"eClinicalWorks","0.98","N"
"NexTech Systems","1.00","N"
"NexTech Systems","0.60","N"
"Epic Systems","0.94","N"
"Epic Systems","0.97","N"
"Epic Systems","0.94","N"
"GEMMS","0.91","N"
"Abeo Solutions","0.51","N"
"eClinicalWorks","0.96","N"
"Henry Schein Medical Systems","0.80","N"
"eClinicalWorks","0.91","N"
"eClinicalWorks","0.98","N"
"eClinicalWorks","0.82","N"
"Epic Systems","0.99","N"
"MedPlus, A Quest Diagnostics Company","0.81","N"
"Epic Systems","1.00","N"
"First Insight","0.88","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.88","N"
"Community Computer Service","0.58","N"
"Eyefinity/OfficeMate","0.54","N"
"Epic Systems","0.93","N"
"Abeo Solutions","0.70","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.98","N"
"First Insight","0.75","N"
"NextGen Healthcare","0.67","N"
"Epic Systems","0.82","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Eyefinity/OfficeMate","0.65","N"
"Epic Systems","0.99","N"
"Epic Systems","0.72","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.82","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.87","N"
"Allscripts","0.64","N"
"First Insight","0.95","N"
"Epic Systems","1.00","N"
"athenahealth","0.96","N"
"Epic Systems","1.00","N"
"Greenway Health","0.98","N"
"Epic Systems","1.00","N"
"Acumen Physician Solutions","0.74","N"
"Epic Systems","0.95","N"
"Epic Systems","1.00","N"
"Allscripts","0.95","N"
"Clinix MIS","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Allscripts","0.56","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","1.00","N"
"NexTech Systems","0.66","N"
"eClinicalWorks","0.98","N"
"eClinicalWorks","0.75","N"
"athenahealth","0.96","N"
"Practice Fusion","0.61","N"
"Epic Systems","0.98","N"
"eClinicalWorks","0.95","N"
"NexTech Systems","0.56","N"
"NextGen Healthcare","0.95","N"
"Greenway Health","0.91","N"
"Medflow","0.98","N"
"Greenway Health","0.56","N"
"Epic Systems","0.94","N"
"athenahealth","0.99","N"
"Epic Systems","1.00","N"
"Community Computer Service","0.74","N"
"iPatientCare","0.65","N"
"gMed","0.71","N"
"gMed","0.89","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Allscripts","0.78","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Eyefinity/OfficeMate","0.74","N"
"Epic Systems","0.98","N"
"eClinicalWorks","0.74","N"
"Epic Systems","1.00","N"
"Bogardus Medical Systems","0.58","N"
"Cerner Corporation","0.86","N"
"Epic Systems","1.00","N"
"SOAPware","0.66","N"
"eClinicalWorks","0.95","N"
"Epic Systems","0.95","N"
"Greenway Health","0.87","N"
"gMed","0.59","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"eClinicalWorks","1.00","N"
"First Insight","0.62","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.83","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Allscripts","0.72","N"
"Beth Israel Deaconess Medical Center","1.00","N"
"Medflow","0.99","N"
"Allscripts","0.57","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Cerner Corporation","0.91","N"
"athenahealth","0.99","N"
"Practice Fusion","0.80","N"
"gMed","0.78","N"
"eClinicalWorks","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"NextGen Healthcare","0.76","N"
"Epic Systems","0.98","N"
"eClinicalWorks","0.79","N"
"NexTech Systems","0.93","N"
"Epic Systems","1.00","N"
"Community Computer Service","0.75","N"
"eClinicalWorks","0.65","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Greenway Health","0.94","N"
"eClinicalWorks","0.98","N"
"eClinicalWorks","0.58","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.99","N"
"Epic Systems","0.88","N"
"athenahealth","1.00","N"
"Medflow","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"PatientNOW","1.00","N"
"Epic Systems","0.90","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.78","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","0.94","N"
"Epic Systems","0.94","N"
"Epic Systems","0.73","N"
"Allscripts","0.81","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Practice Fusion","0.50","N"
"eClinicalWorks","0.78","N"
"Modernizing Medicine","0.78","N"
"eClinicalWorks","0.88","N"
"Practice Fusion",NULL,"Y"
"Allscripts","0.95","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"athenahealth","0.97","N"
"Epic Systems","1.00","N"
"Greenway Health","0.92","N"
"iPatientCare","0.63","N"
"Epic Systems","0.99","N"
"Epic Systems","0.98","N"
"Epic Systems","0.98","N"
"Epic Systems","0.86","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","0.96","N"
"Epic Systems","1.00","N"
"Epic Systems","0.96","N"
"Practice Fusion","0.88","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","0.93","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.89","N"
"Allscripts","0.82","N"
"Cerner Corporation","0.91","N"
"Epic Systems","1.00","N"
"Allscripts","0.61","N"
"Epic Systems","0.97","N"
"Epic Systems","0.94","N"
"eClinicalWorks","0.86","N"
"Practice Fusion","0.72","N"
"athenahealth","1.00","N"
"eClinicalWorks","0.98","N"
"Epic Systems","0.99","N"
"Epic Systems","0.97","N"
"Greenway Health","0.90","N"
"Epic Systems","0.96","N"
"eClinicalWorks","0.98","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.97","N"
"McKesson","0.63","N"
"Epic Systems","0.94","N"
"Epic Systems","1.00","N"
"Greenway Health","1.00","N"
"eClinicalWorks","0.86","N"
"Epic Systems","0.90","N"
"Allscripts","0.80","N"
"Epic Systems","0.99","N"
"Epic Systems","0.82","N"
"Practice Fusion","1.00","N"
"MDIntelleSys","0.66","N"
"Epic Systems","0.96","N"
"Merge Healthcare","0.51","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.82","N"
"Falcon","0.76","N"
"eClinicalWorks","0.99","N"
"gMed","0.89","N"
"Allscripts","0.97","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.87","N"
"athenahealth","0.99","N"
"Epic Systems","0.99","N"
"NexTech Systems","0.74","N"
"NexTech Systems","0.99","N"
"Epic Systems","0.76","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Cerner Corporation","0.58","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Beth Israel Deaconess Medical Center","1.00","N"
"eClinicalWorks","0.99","N"
"athenahealth","1.00","N"
"MEDITECH","0.67","N"
"NexTech Systems","0.54","N"
"Acumen Physician Solutions","0.59","N"
"Epic Systems","0.98","N"
"Epic Systems","0.99","N"
"Allscripts","0.90","N"
"Epic Systems","1.00","N"
"McKesson","0.53","N"
"Practice Fusion","0.76","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Practice Fusion","0.55","N"
"eClinicalWorks","0.95","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.86","N"
"eClinicalWorks","0.90","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"iPatientCare","0.80","N"
"MedPlus, A Quest Diagnostics Company",NULL,"Y"
"Allscripts","0.86","N"
"eClinicalWorks","0.86","N"
"Epic Systems","0.94","N"
"eClinicalWorks","0.90","N"
"Practice Fusion","0.54","N"
"Epic Systems","0.99","N"
"Greenway Health","1.00","N"
"GE Healthcare","0.57","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Allscripts","0.71","N"
"Epic Systems","1.00","N"
"Practice Fusion","0.95","N"
"Epic Systems","0.99","N"
"athenahealth","0.63","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.65","N"
"MD Logic","0.54","N"
"Epic Systems","1.00","N"
"Epic Systems","0.93","N"
"athenahealth","0.99","N"
"Epic Systems","0.91","N"
"NextGen Healthcare","0.68","N"
"NextGen Healthcare","0.56","N"
"Allscripts","0.88","N"
"Medflow","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.94","N"
"GEMMS","0.78","N"
"Allscripts","0.69","N"
"Falcon","0.79","N"
"Epic Systems","0.94","N"
"Practice Fusion",NULL,"Y"
"eClinicalWorks","0.94","N"
"Epic Systems","1.00","N"
"Epic Systems","0.95","N"
"Epic Systems","0.97","N"
"Epic Systems","0.85","N"
"Allscripts","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"athenahealth","0.98","N"
"Epic Systems","0.97","N"
"Epic Systems","0.98","N"
"Epic Systems","0.94","N"
"Epic Systems","0.96","N"
"NextGen Healthcare","0.80","N"
"McKesson","0.55","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Eyefinity/OfficeMate",NULL,"Y"
"Allscripts","0.75","N"
"ManagementPlus","0.92","N"
"Community Computer Service","0.79","N"
"eClinicalWorks","0.86","N"
"eClinicalWorks","0.99","N"
"Epic Systems","0.99","N"
"Practice Fusion","0.86","N"
"athenahealth","1.00","N"
"Eyefinity/OfficeMate",NULL,"Y"
"athenahealth","0.99","N"
"athenahealth","1.00","N"
"Greenway Health","1.00","N"
"Epic Systems","0.99","N"
"Merge Healthcare","0.55","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"eClinicalWorks","0.99","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.59","N"
"Epic Systems","1.00","N"
"Allscripts","0.80","N"
"eClinicalWorks","0.95","N"
"eClinicalWorks","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"Epic Systems","0.94","N"
"Practice Fusion","0.69","N"
"eClinicalWorks","0.96","N"
